# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         612 612    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  321 149
  321 150
  321 151
  321 152
  321 153
  321 154
  321 155
  321 156
  321 157
  321 158
  321 160
  321 161
  321 173
  321 174
  321 175
  321 176
  321 177
  321 178
  321 179
  321 180
  321 181
  321 182
  321 183
  321 184
  321 185
  321 186
  321 187
  321 188
  321 189
  321 190
  321 191
  321 192
  321 193
  321 194
  321 195
  321 196
  321 197
  321 198
  321 199
  321 200
  321 201
  321 202
  321 203
  321 204
  321 205
  321 206
  321 207
  321 208
  321 209
  321 210
  321 211
  321 212
  321 213
  321 214
  321 215
  321 216
  321 217
  321 218
  321 219
  321 220
  321 221
  321 222
  321 223
  321 224
  321 225
  321 226
  321 227
  321 228
  321 229
  321 230
  321 231
  321 232
  321 233
  321 234
  321 235
  321 236
  321 237
  321 238
  321 239
  321 240
  321 241
  321 242
  321 243
  321 244
  321 245
  321 246
  321 247
  321 319
  321 336
  321 337
  321 338
  321 339
  321 340
  321 341
  321 342
  321 344
  321 345
  321 346
  321 347
  321 348
  321 349
  321 350
  321 352
  321 353
  321 354
  321 355
  321 356
  321 357
  321 358
  321 359
  321 360
  321 361
  321 362
  321 363
  321 364
  321 365
  321 366
  321 367
  321 433
  321 434
  321 435
  321 436
  322 136
  322 137
  322 139
  322 140
  322 141
  322 142
  322 143
  322 144
  322 145
  322 146
  322 147
  322 148
  322 149
  322 150
  322 151
  322 152
  322 153
  322 154
  322 155
  322 156
  322 169
  322 170
  322 171
  322 172
  322 173
  322 174
  322 175
  322 176
  322 177
  322 178
  322 179
  322 180
  322 181
  322 182
  322 183
  322 184
  322 185
  322 186
  322 187
  322 188
  322 189
  322 190
  322 191
  322 193
  322 194
  322 195
  322 196
  322 197
  322 198
  322 199
  322 200
  322 201
  322 202
  322 203
  322 204
  322 205
  322 206
  322 207
  322 208
  322 209
  322 210
  322 211
  322 212
  322 213
  322 214
  322 215
  322 216
  322 217
  322 218
  322 219
  322 220
  322 221
  322 222
  322 223
  322 224
  322 225
  322 226
  322 227
  322 228
  322 229
  322 230
  322 231
  322 232
  322 233
  322 234
  322 235
  322 236
  322 237
  322 238
  322 239
  322 240
  322 241
  322 242
  322 243
  322 244
  322 245
  322 246
  322 247
  322 336
  322 337
  322 338
  322 339
  322 340
  322 341
  322 342
  322 343
  322 344
  322 345
  322 346
  322 347
  322 348
  322 360
  322 361
  322 362
  322 363
  322 364
  322 365
  322 366
  322 367
  322 368
  322 369
  322 370
  322 371
  322 372
  322 373
  322 432
  322 433
  322 434
  322 435
  323 135
  323 136
  323 139
  323 140
  323 141
  323 142
  323 143
  323 144
  323 145
  323 146
  323 147
  323 148
  323 149
  323 150
  323 151
  323 165
  323 166
  323 167
  323 168
  323 169
  323 170
  323 171
  323 172
  323 173
  323 174
  323 175
  323 176
  323 177
  323 178
  323 179
  323 180
  323 181
  323 182
  323 183
  323 184
  323 185
  323 186
  323 187
  323 188
  323 189
  323 190
  323 191
  323 192
  323 193
  323 194
  323 195
  323 196
  323 197
  323 198
  323 199
  323 200
  323 201
  323 202
  323 203
  323 204
  323 205
  323 206
  323 207
  323 208
  323 209
  323 210
  323 211
  323 212
  323 213
  323 214
  323 215
  323 216
  323 217
  323 218
  323 219
  323 220
  323 221
  323 222
  323 223
  323 224
  323 225
  323 226
  323 227
  323 228
  323 229
  323 230
  323 231
  323 232
  323 233
  323 234
  323 235
  323 236
  323 237
  323 238
  323 239
  323 240
  323 241
  323 242
  323 243
  323 244
  323 245
  323 246
  323 247
  323 280
  323 281
  323 337
  323 338
  323 339
  323 340
  323 341
  323 342
  323 343
  323 344
  323 345
  323 365
  323 366
  323 367
  323 368
  323 369
  323 370
  323 371
  323 372
  323 373
  323 374
  323 375
  323 376
  323 377
  323 378
  323 431
  323 432
  323 433
  323 434
  323 435
  324 135
  324 138
  324 139
  324 140
  324 141
  324 142
  324 143
  324 144
  324 145
  324 146
  324 147
  324 148
  324 149
  324 150
  324 151
  324 152
  324 153
  324 161
  324 162
  324 163
  324 164
  324 165
  324 166
  324 167
  324 168
  324 169
  324 170
  324 171
  324 172
  324 173
  324 174
  324 175
  324 176
  324 177
  324 178
  324 179
  324 180
  324 181
  324 182
  324 183
  324 184
  324 185
  324 186
  324 187
  324 188
  324 189
  324 190
  324 191
  324 192
  324 193
  324 194
  324 195
  324 196
  324 197
  324 198
  324 199
  324 200
  324 201
  324 202
  324 203
  324 204
  324 205
  324 206
  324 207
  324 208
  324 209
  324 210
  324 211
  324 212
  324 213
  324 214
  324 215
  324 216
  324 217
  324 218
  324 219
  324 220
  324 221
  324 222
  324 223
  324 224
  324 225
  324 226
  324 227
  324 228
  324 229
  324 230
  324 231
  324 232
  324 233
  324 234
  324 235
  324 236
  324 237
  324 238
  324 239
  324 240
  324 241
  324 242
  324 243
  324 244
  324 245
  324 246
  324 247
  324 339
  324 341
  324 342
  324 344
  324 373
  324 374
  324 375
  324 376
  324 377
  324 378
  324 379
  324 380
  324 381
  324 382
  324 383
  324 384
  324 385
  324 386
  324 429
  324 430
  324 431
  324 432
  324 433
  324 434
  325 134
  325 136
  325 137
  325 138
  325 139
  325 140
  325 141
  325 142
  325 143
  325 144
  325 145
  325 146
  325 147
  325 148
  325 149
  325 157
  325 158
  325 159
  325 160
  325 161
  325 162
  325 163
  325 164
  325 165
  325 166
  325 167
  325 168
  325 169
  325 170
  325 171
  325 172
  325 173
  325 174
  325 175
  325 176
  325 177
  325 178
  325 179
  325 180
  325 181
  325 182
  325 183
  325 184
  325 185
  325 186
  325 187
  325 188
  325 189
  325 190
  325 191
  325 192
  325 193
  325 194
  325 195
  325 196
  325 197
  325 198
  325 199
  325 200
  325 201
  325 202
  325 203
  325 204
  325 205
  325 206
  325 207
  325 208
  325 209
  325 210
  325 211
  325 212
  325 213
  325 214
  325 215
  325 216
  325 217
  325 218
  325 219
  325 220
  325 221
  325 222
  325 223
  325 224
  325 225
  325 226
  325 227
  325 228
  325 229
  325 230
  325 231
  325 232
  325 233
  325 234
  325 235
  325 236
  325 237
  325 238
  325 239
  325 240
  325 241
  325 242
  325 243
  325 244
  325 245
  325 246
  325 247
  325 340
  325 380
  325 381
  325 382
  325 383
  325 384
  325 385
  325 386
  325 387
  325 388
  325 389
  325 390
  325 391
  325 392
  325 393
  325 394
  325 395
  325 396
  325 397
  325 398
  325 399
  325 400
  325 401
  325 402
  325 403
  325 404
  325 405
  325 427
  325 428
  325 429
  325 430
  325 431
  325 432
  325 433
  326 133
  326 134
  326 135
  326 136
  326 137
  326 138
  326 139
  326 140
  326 141
  326 142
  326 143
  326 144
  326 145
  326 146
  326 147
  326 148
  326 154
  326 155
  326 156
  326 157
}
BARRIER {
  326 158
  326 159
  326 160
  326 161
  326 162
  326 163
  326 164
  326 165
  326 166
  326 167
  326 168
  326 169
  326 170
  326 171
  326 172
  326 173
  326 174
  326 175
  326 176
  326 177
  326 178
  326 179
  326 180
  326 181
  326 182
  326 183
  326 184
  326 185
  326 186
  326 187
  326 188
  326 189
  326 190
  326 191
  326 192
  326 193
  326 194
  326 195
  326 196
  326 197
  326 198
  326 199
  326 200
  326 201
  326 202
  326 203
  326 204
  326 205
  326 206
  326 207
  326 208
  326 209
  326 210
  326 211
  326 212
  326 213
  326 214
  326 215
  326 216
  326 217
  326 218
  326 219
  326 220
  326 221
  326 222
  326 223
  326 224
  326 225
  326 226
  326 227
  326 228
  326 229
  326 230
  326 231
  326 232
  326 233
  326 234
  326 235
  326 236
  326 237
  326 238
  326 239
  326 240
  326 241
  326 242
  326 243
  326 244
  326 245
  326 246
  326 247
  326 248
  326 341
  326 342
  326 343
  326 389
  326 390
  326 391
  326 392
  326 393
  326 394
  326 395
  326 396
  326 397
  326 398
  326 399
  326 400
  326 401
  326 402
  326 403
  326 404
  326 405
  326 406
  326 407
  326 408
  326 409
  326 410
  326 411
  326 412
  326 424
  326 425
  326 426
  326 427
  326 428
  326 429
  326 430
  326 431
  326 432
  326 433
  327 133
  327 135
  327 136
  327 137
  327 138
  327 139
  327 140
  327 141
  327 142
  327 143
  327 144
  327 145
  327 151
  327 152
  327 153
  327 154
  327 155
  327 156
  327 157
  327 158
  327 159
  327 160
  327 161
  327 162
  327 163
  327 164
  327 165
  327 166
  327 167
  327 168
  327 169
  327 170
  327 171
  327 172
  327 173
  327 174
  327 175
  327 176
  327 177
  327 178
  327 179
  327 180
  327 181
  327 182
  327 183
  327 184
  327 185
  327 186
  327 187
  327 188
  327 189
  327 190
  327 191
  327 192
  327 193
  327 194
  327 195
  327 196
  327 197
  327 198
  327 199
  327 200
  327 201
  327 202
  327 203
  327 204
  327 205
  327 206
  327 207
  327 208
  327 209
  327 210
  327 211
  327 212
  327 213
  327 214
  327 215
  327 216
  327 217
  327 218
  327 219
  327 220
  327 221
  327 222
  327 223
  327 224
  327 225
  327 226
  327 227
  327 228
  327 229
  327 230
  327 231
  327 232
  327 233
  327 234
  327 235
  327 236
  327 237
  327 238
  327 239
  327 240
  327 241
  327 242
  327 243
  327 244
  327 245
  327 246
  327 247
  327 248
  327 249
  327 250
  327 342
  327 343
  327 397
  327 398
  327 399
  327 400
  327 401
  327 402
  327 403
  327 404
  327 405
  327 406
  327 407
  327 421
  327 422
  327 423
  327 424
  327 425
  327 426
  327 427
  327 428
  327 429
  327 430
  327 431
  327 432
  328 132
  328 133
  328 134
  328 135
  328 136
  328 137
  328 138
  328 139
  328 140
  328 141
  328 142
  328 143
  328 144
  328 149
  328 150
  328 151
  328 152
  328 153
  328 154
  328 155
  328 156
  328 157
  328 158
  328 159
  328 160
  328 161
  328 162
  328 163
  328 164
  328 165
  328 166
  328 168
  328 169
  328 170
  328 171
  328 172
  328 173
  328 174
  328 175
  328 176
  328 177
  328 178
  328 186
  328 187
  328 188
  328 189
  328 190
  328 191
  328 192
  328 193
  328 194
  328 195
  328 196
  328 197
  328 198
  328 199
  328 200
  328 201
  328 202
  328 203
  328 204
  328 205
  328 206
  328 207
  328 208
  328 209
  328 210
  328 211
  328 212
  328 213
  328 214
  328 215
  328 216
  328 217
  328 218
  328 219
  328 220
  328 221
  328 222
  328 223
  328 224
  328 225
  328 226
  328 227
  328 228
  328 229
  328 230
  328 231
  328 232
  328 233
  328 234
  328 235
  328 236
  328 237
  328 238
  328 239
  328 240
  328 241
  328 242
  328 243
  328 244
  328 245
  328 246
  328 247
  328 248
  328 249
  328 250
  328 251
  328 309
  328 310
  328 344
  328 345
  328 418
  328 419
  328 420
  328 421
  328 422
  328 423
  328 424
  328 425
  328 426
  328 427
  328 428
  328 429
  328 430
  328 431
  329 132
  329 134
  329 135
  329 136
  329 137
  329 138
  329 139
  329 140
  329 146
  329 147
  329 148
  329 149
  329 150
  329 151
  329 152
  329 153
  329 154
  329 155
  329 156
  329 157
  329 158
  329 159
  329 160
  329 161
  329 165
  329 166
  329 167
  329 168
  329 169
  329 170
  329 171
  329 172
  329 173
  329 174
  329 175
  329 185
  329 186
  329 187
  329 188
  329 189
  329 190
  329 191
  329 192
  329 193
  329 194
  329 195
  329 196
  329 197
  329 198
  329 199
  329 200
  329 201
  329 202
  329 203
  329 204
  329 205
  329 206
  329 207
  329 208
  329 209
  329 210
  329 211
  329 212
  329 213
  329 214
  329 215
  329 216
  329 217
  329 218
  329 219
  329 220
  329 221
  329 222
  329 223
  329 224
  329 225
  329 226
  329 227
  329 228
  329 229
  329 230
  329 231
  329 232
  329 233
  329 234
  329 235
  329 236
  329 237
  329 238
  329 239
  329 240
  329 241
  329 242
  329 243
  329 244
  329 245
  329 246
  329 247
  329 248
  329 249
  329 250
  329 251
  329 252
  329 253
  329 254
  329 255
  329 345
  329 346
  329 415
  329 416
  329 417
  329 418
  329 419
  329 420
  329 421
  329 422
  329 423
  329 424
  329 425
  329 426
  329 427
  329 428
  329 429
  330 131
  330 132
  330 134
  330 135
  330 136
  330 137
  330 138
  330 139
  330 144
  330 145
  330 146
  330 147
  330 148
  330 149
  330 150
  330 151
  330 152
  330 153
  330 154
  330 155
  330 156
  330 164
  330 165
  330 166
  330 167
  330 168
  330 169
  330 170
  330 184
  330 185
  330 186
  330 187
  330 188
  330 189
  330 190
  330 191
  330 192
  330 193
  330 194
  330 195
  330 196
  330 197
  330 198
  330 199
  330 200
  330 201
  330 202
  330 203
  330 204
  330 205
  330 206
  330 207
  330 208
  330 209
  330 210
  330 211
  330 212
  330 213
  330 214
  330 215
  330 216
  330 217
  330 218
  330 219
  330 220
  330 221
  330 222
  330 223
  330 224
  330 225
  330 226
  330 227
  330 228
  330 229
  330 230
  330 231
  330 232
  330 233
  330 234
  330 235
  330 236
  330 237
  330 238
  330 239
  330 240
  330 241
  330 242
  330 243
  330 244
  330 245
  330 246
  330 247
  330 248
  330 249
  330 250
  330 251
  330 252
  330 253
  330 254
  330 255
  330 256
  330 257
  330 347
  330 348
  330 411
  330 412
  330 413
  330 414
  330 415
  330 416
  330 417
  330 418
  330 419
  330 420
  330 421
  330 422
  330 423
  330 424
  330 425
  330 426
  330 427
  330 428
  331 131
  331 133
  331 134
  331 135
  331 136
  331 137
  331 138
  331 140
  331 141
  331 142
  331 143
  331 144
  331 145
  331 146
  331 147
  331 148
  331 149
  331 150
  331 151
  331 152
  331 153
  331 162
  331 163
  331 164
  331 165
  331 166
  331 182
  331 183
  331 184
  331 185
  331 186
  331 187
  331 188
  331 189
  331 190
  331 191
  331 192
  331 193
  331 194
  331 195
  331 196
  331 197
  331 198
  331 199
  331 200
  331 201
  331 202
  331 203
  331 204
  331 205
  331 206
  331 207
  331 208
  331 209
  331 210
  331 211
  331 212
  331 213
  331 214
  331 215
  331 216
  331 217
  331 218
  331 219
  331 220
  331 221
  331 222
  331 223
  331 224
  331 225
  331 226
  331 227
  331 228
  331 229
  331 230
  331 231
  331 232
  331 233
  331 234
  331 235
  331 236
  331 237
  331 238
  331 239
  331 240
  331 241
  331 242
  331 243
  331 244
  331 245
  331 246
  331 247
  331 248
  331 249
  331 250
  331 251
  331 252
  331 253
  331 254
  331 255
  331 256
  331 257
  331 258
  331 329
  331 330
  331 331
  331 332
  331 333
  331 334
  331 335
  331 336
  331 337
  331 338
  331 349
  331 350
  331 351
  331 406
  331 407
  331 408
  331 409
  331 410
  331 411
  331 412
  331 413
  331 414
  331 415
  331 416
  331 417
  331 418
  331 419
  331 420
  331 421
  331 422
  331 423
  331 424
  331 425
  331 426
  332 130
  332 133
  332 134
  332 135
  332 136
  332 137
  332 138
  332 139
  332 140
  332 141
  332 142
  332 143
  332 144
  332 145
  332 146
  332 147
  332 148
  332 149
  332 150
  332 151
  332 161
  332 162
  332 163
  332 164
  332 178
  332 181
  332 182
  332 183
  332 184
  332 185
  332 186
  332 187
  332 188
  332 189
  332 190
  332 191
  332 192
  332 193
  332 194
  332 195
  332 196
  332 197
  332 198
  332 199
  332 200
  332 201
  332 202
  332 203
  332 204
  332 205
  332 206
  332 207
  332 208
  332 209
  332 210
  332 211
  332 212
  332 213
  332 214
  332 215
  332 216
  332 217
  332 218
  332 219
  332 220
  332 221
  332 222
  332 223
  332 224
  332 225
  332 226
  332 227
  332 228
  332 229
  332 230
  332 231
  332 232
  332 233
  332 234
  332 235
  332 236
  332 237
  332 238
  332 239
  332 240
  332 241
  332 242
  332 243
  332 244
  332 245
  332 246
  332 247
  332 248
  332 249
  332 250
  332 251
  332 252
  332 253
  332 254
  332 255
  332 256
  332 257
  332 258
  332 328
  332 329
  332 330
  332 331
  332 332
  332 333
  332 334
  332 335
  332 336
  332 337
  332 338
  332 339
  332 340
  332 341
  332 342
  332 351
  332 352
  332 353
  332 354
  332 404
  332 405
  332 406
  332 407
  332 408
  332 409
  332 410
  332 411
  332 412
  332 413
  332 414
  332 415
  332 416
  332 417
  332 418
  332 419
  332 420
  332 421
  332 422
  332 423
  332 424
  332 425
  333 130
  333 132
  333 133
  333 134
  333 135
  333 136
  333 137
  333 138
  333 139
  333 140
  333 141
  333 142
  333 143
  333 144
  333 145
  333 146
  333 147
  333 148
  333 160
  333 175
  333 177
  333 178
  333 179
  333 180
  333 181
  333 182
  333 183
  333 184
  333 185
  333 186
  333 187
  333 188
  333 189
  333 190
  333 191
  333 192
  333 193
  333 194
  333 195
  333 196
  333 197
  333 198
  333 199
  333 200
  333 201
  333 202
  333 203
  333 204
  333 205
  333 206
  333 207
  333 208
  333 209
  333 210
  333 211
  333 212
  333 213
  333 214
  333 215
  333 216
  333 217
  333 218
  333 219
  333 220
  333 221
  333 222
  333 223
  333 224
  333 225
  333 226
  333 227
  333 228
  333 229
  333 230
  333 231
  333 232
  333 233
  333 234
  333 235
  333 236
  333 237
  333 238
  333 239
}
BARRIER {
  333 240
  333 241
  333 242
  333 243
  333 244
  333 245
  333 246
  333 247
  333 248
  333 249
  333 250
  333 251
  333 252
  333 253
  333 254
  333 255
  333 256
  333 257
  333 258
  333 259
  333 329
  333 330
  333 331
  333 332
  333 333
  333 334
  333 335
  333 336
  333 337
  333 338
  333 339
  333 340
  333 341
  333 342
  333 343
  333 344
  333 345
  333 348
  333 349
  333 354
  333 355
  333 356
  333 400
  333 401
  333 402
  333 403
  333 404
  333 405
  333 406
  333 407
  333 408
  333 409
  333 410
  333 411
  333 412
  333 413
  333 414
  333 415
  333 416
  333 417
  333 418
  333 419
  333 420
  333 421
  333 422
  333 423
  333 424
  334 129
  334 130
  334 132
  334 133
  334 134
  334 135
  334 136
  334 137
  334 138
  334 139
  334 140
  334 141
  334 142
  334 143
  334 144
  334 145
  334 146
  334 173
  334 174
  334 175
  334 180
  334 181
  334 182
  334 183
  334 184
  334 185
