# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         500 500    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  461 195
  461 220
  461 224
  461 248
  461 251
  461 314
  461 315
  461 316
  461 326
  461 327
  461 328
  461 375
  461 376
  461 382
  461 383
  462 117
  462 118
  462 119
  462 124
  462 125
  462 129
  462 174
  462 175
  462 176
  462 186
  462 187
  462 188
  462 189
  462 191
  462 195
  462 220
  462 223
  462 248
  462 251
  462 310
  462 311
  462 312
  462 313
  462 323
  462 324
  462 325
  462 373
  462 374
  462 375
  462 380
  462 381
  462 382
  463 119
  463 120
  463 128
  463 129
  463 177
  463 178
  463 179
  463 190
  463 194
  463 219
  463 223
  463 248
  463 251
  463 307
  463 308
  463 309
  463 320
  463 321
  463 322
  463 371
  463 372
  463 373
  463 379
  463 380
  464 120
  464 121
  464 122
  464 128
  464 129
  464 180
  464 181
  464 182
  464 194
  464 195
  464 196
  464 219
  464 223
  464 248
  464 251
  464 302
  464 303
  464 304
  464 305
  464 317
  464 318
  464 319
  464 370
  464 371
  464 377
  464 378
  464 379
  465 122
  465 123
  465 130
  465 131
  465 183
  465 184
  465 185
  465 197
  465 198
  465 199
  465 200
  465 201
  465 219
  465 223
  465 248
  465 251
  465 298
  465 299
  465 300
  465 301
  465 302
  465 314
  465 315
  465 316
  465 368
  465 369
  465 376
  465 377
  466 124
  466 125
  466 131
  466 132
  466 133
  466 186
  466 187
  466 188
  466 189
  466 202
  466 203
  466 204
  466 205
  466 219
  466 223
  466 248
  466 251
  466 294
  466 295
  466 296
  466 297
  466 310
  466 311
  466 312
  466 313
  466 366
  466 367
  466 368
  466 374
  466 375
  467 125
  467 126
  467 127
  467 133
  467 134
  467 135
  467 189
  467 206
  467 207
  467 208
  467 209
  467 210
  467 211
  467 219
  467 223
  467 248
  467 251
  467 288
  467 289
  467 290
  467 291
  467 292
  467 293
  467 307
  467 308
  467 309
  467 364
  467 365
  467 366
  467 372
  467 373
  467 374
  468 127
  468 128
  468 129
  468 135
  468 136
  468 137
  468 189
  468 193
  468 194
  468 195
  468 196
  468 212
  468 213
  468 214
  468 215
  468 216
  468 217
  468 219
  468 223
  468 248
  468 251
  468 282
  468 283
  468 284
  468 285
  468 286
  468 287
  468 303
  468 304
  468 305
  468 306
  468 362
  468 363
  468 364
  468 370
  468 371
  468 372
  469 129
  469 130
  469 131
  469 137
  469 138
  469 139
  469 189
  469 193
  469 197
  469 198
  469 199
  469 200
  469 201
  469 218
  469 223
  469 248
  469 251
  469 275
  469 276
  469 277
  469 278
  469 279
  469 280
  469 281
  469 298
  469 299
  469 300
  469 301
  469 302
  469 360
  469 361
  469 362
  469 368
  469 369
  469 370
  470 131
  470 132
  470 133
  470 139
  470 140
  470 141
  470 188
  470 192
  470 202
  470 203
  470 204
  470 205
  470 222
  470 248
  470 251
  470 263
  470 264
  470 265
  470 266
  470 267
  470 268
  470 269
  470 270
  470 271
  470 272
  470 273
  470 294
  470 295
  470 296
  470 297
  470 358
  470 359
  470 360
  470 366
  470 367
  470 368
  471 133
  471 134
  471 141
  471 142
  471 143
  471 188
  471 192
  471 206
  471 207
  471 208
  471 209
  471 210
  471 211
  471 222
  471 248
  471 252
  471 253
  471 254
  471 255
  471 256
  471 257
  471 258
  471 259
  471 260
  471 261
  471 288
  471 289
  471 290
  471 291
  471 292
  471 293
  471 356
  471 357
  471 358
  471 365
  471 366
  472 135
  472 136
  472 143
  472 144
  472 145
  472 188
  472 192
  472 212
  472 213
  472 214
  472 215
  472 216
  472 217
  472 222
  472 282
  472 283
  472 284
  472 285
  472 286
  472 287
  472 354
  472 355
  472 356
  472 363
  472 364
  473 137
  473 138
  473 145
  473 146
  473 147
  473 188
  473 192
  473 219
  473 220
  473 221
  473 274
  473 275
  473 276
  473 277
  473 278
  473 279
  473 280
  473 352
  473 353
  473 354
  473 361
  473 362
  474 139
  474 140
  474 147
  474 148
  474 149
  474 187
  474 191
  474 248
  474 260
  474 261
  474 262
  474 263
  474 264
  474 265
  474 266
  474 267
  474 268
  474 269
  474 270
  474 271
  474 272
  474 350
  474 351
  474 352
  474 359
  474 360
  475 141
  475 142
  475 143
  475 150
  475 151
  475 152
  475 187
  475 191
  475 249
  475 250
  475 251
  475 252
  475 253
  475 254
  475 255
  475 256
  475 257
  475 258
  475 347
  475 348
  475 349
  475 356
  475 357
  475 358
  476 143
  476 144
  476 145
  476 152
  476 153
  476 154
  476 187
  476 191
  476 345
  476 346
  476 347
  476 354
  476 355
  476 356
  477 145
  477 146
  477 147
  477 154
  477 155
  477 156
  477 187
  477 191
  477 343
  477 344
  477 345
  477 352
  477 353
  477 354
  478 147
  478 148
  478 149
  478 157
  478 158
  478 159
  478 186
  478 190
  478 340
  478 341
  478 342
  478 350
  478 351
  478 352
  479 149
  479 150
  479 151
  479 159
  479 160
  479 161
  479 186
  479 190
  479 338
  479 339
  479 340
  479 348
  479 349
  479 350
  480 152
  480 153
  480 162
  480 163
  480 164
  480 186
  480 190
  480 335
  480 336
  480 337
  480 346
  480 347
  481 154
  481 155
  481 156
  481 164
  481 165
  481 166
  481 167
  481 185
  481 189
  481 190
  481 332
  481 333
  481 334
  481 335
  481 343
  481 344
  481 345
  482 157
  482 158
  482 159
  482 167
  482 168
  482 169
  482 170
  482 185
  482 189
  482 329
  482 330
  482 331
  482 332
  482 340
  482 341
  482 342
  483 159
  483 160
  483 161
  483 170
  483 171
  483 172
  483 173
  483 185
  483 189
  483 326
  483 327
  483 328
  483 329
  483 338
  483 339
  483 340
  484 162
  484 163
  484 164
  484 173
  484 174
  484 175
  484 176
  484 185
  484 189
  484 323
  484 324
  484 325
  484 326
  484 335
  484 336
  484 337
  485 164
  485 165
  485 166
  485 167
  485 176
  485 177
  485 178
  485 179
  485 184
  485 188
  485 320
  485 321
  485 322
  485 323
  485 332
  485 333
  485 334
  485 335
  486 167
  486 168
  486 169
  486 170
  486 179
  486 180
  486 181
  486 182
  486 183
  486 184
  486 188
  486 316
  486 317
  486 318
  486 319
  486 320
  486 329
  486 330
  486 331
  486 332
  487 170
  487 171
  487 172
  487 173
  487 183
  487 184
  487 188
  487 313
  487 314
  487 315
  487 316
  487 326
  487 327
  487 328
  487 329
  488 173
  488 174
  488 175
  488 176
  488 188
  488 189
  488 190
  488 309
  488 310
  488 311
  488 312
  488 323
  488 324
  488 325
  488 326
  489 176
  489 177
  489 178
  489 179
  489 191
  489 192
  489 193
  489 194
  489 305
  489 306
  489 307
  489 308
  489 320
  489 321
  489 322
  489 323
  490 180
  490 181
  490 182
  490 183
  490 195
  490 196
  490 197
  490 198
}
BARRIER {
  490 199
  490 300
  490 301
  490 302
  490 303
  490 304
  490 316
  490 317
  490 318
  490 319
  491 183
  491 184
  491 185
  491 186
  491 187
  491 199
  491 200
  491 201
  491 202
  491 203
  491 204
  491 295
  491 296
  491 297
  491 298
  491 299
  491 300
  491 312
  491 313
  491 314
  491 315
  491 316
  492 187
  492 188
  492 189
  492 190
  492 191
  492 204
  492 205
  492 206
  492 207
  492 208
  492 209
  492 290
  492 291
  492 292
  492 293
  492 294
  492 295
  492 308
  492 309
  492 310
  492 311
  492 312
  493 191
  493 192
  493 193
  493 194
  493 195
  493 210
  493 211
  493 212
  493 213
  493 214
  493 215
  493 216
  493 283
  493 284
  493 285
  493 286
  493 287
  493 288
  493 289
  493 304
  493 305
  493 306
  493 307
  493 308
  494 195
  494 196
  494 197
  494 198
  494 199
  494 200
  494 217
  494 218
  494 219
  494 220
  494 221
  494 222
  494 223
  494 224
  494 225
  494 274
  494 275
  494 276
  494 277
  494 278
  494 279
  494 280
  494 281
  494 282
  494 299
  494 300
  494 301
  494 302
  494 303
  494 304
  495 200
  495 201
  495 202
  495 203
  495 204
  495 205
  495 225
  495 226
  495 227
  495 228
  495 229
  495 230
  495 231
  495 232
  495 233
  495 234
  495 235
  495 236
  495 237
  495 238
  495 239
  495 260
  495 261
  495 262
  495 263
  495 264
  495 265
  495 266
  495 267
  495 268
  495 269
  495 270
  495 271
  495 272
  495 273
  495 274
  495 294
  495 295
  495 296
  495 297
  495 298
  495 299
  496 205
  496 206
  496 207
  496 208
  496 209
  496 210
  496 211
  496 240
  496 241
  496 242
  496 243
  496 244
  496 245
  496 246
  496 247
  496 248
  496 249
  496 250
  496 251
  496 252
  496 253
  496 254
  496 255
  496 256
  496 257
  496 258
  496 259
  496 288
  496 289
  496 290
  496 291
  496 292
  496 293
  496 294
  497 211
  497 212
  497 213
  497 214
  497 215
  497 216
  497 217
  497 218
  497 281
  497 282
  497 283
  497 284
  497 285
  497 286
  497 287
  497 288
  498 218
  498 219
  498 220
  498 221
  498 222
  498 223
  498 224
  498 225
  498 226
  498 227
  498 272
  498 273
  498 274
  498 275
  498 276
  498 277
  498 278
  498 279
  498 280
  498 281
  499 228
  499 229
  499 230
  499 231
  499 232
  499 233
  499 234
  499 235
  499 236
  499 237
  499 238
  499 239
  499 240
  499 241
  499 242
  499 243
  499 244
  499 245
  499 246
  499 247
  499 248
  499 251
  499 252
  499 253
  499 254
  499 255
  499 256
  499 257
  499 258
  499 259
  499 260
  499 261
  499 262
  499 263
  499 264
  499 265
  499 266
  499 267
  499 268
  499 269
  499 270
  499 271
}
