# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         475 298    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  274 210
  274 211
  274 212
  274 213
  274 214
  274 215
  274 216
  274 217
  274 253
  274 254
  274 255
  274 256
  274 257
  274 258
  274 259
  274 260
  274 261
  274 262
  274 263
  275 36
  275 37
  275 38
  275 39
  275 40
  275 41
  275 42
  275 43
  275 44
  275 45
  275 125
  275 126
  275 127
  275 128
  275 129
  275 130
  275 131
  275 132
  275 133
  275 134
  275 135
  275 207
  275 208
  275 209
  275 210
  275 211
  275 212
  275 213
  275 214
  275 215
  275 216
  275 217
  275 253
  275 254
  275 255
  275 256
  275 257
  275 258
  275 259
  275 260
  275 261
  275 262
  275 263
  276 36
  276 37
  276 38
  276 39
  276 40
  276 41
  276 42
  276 43
  276 44
  276 45
  276 46
  276 47
  276 48
  276 49
  276 50
  276 51
  276 52
  276 53
  276 54
  276 55
  276 56
  276 57
  276 58
  276 59
  276 60
  276 61
  276 62
  276 63
  276 64
  276 65
  276 66
  276 67
  276 68
  276 69
  276 70
  276 71
  276 72
  276 73
  276 74
  276 75
  276 76
  276 77
  276 78
  276 79
  276 80
  276 81
  276 82
  276 83
  276 84
  276 85
  276 86
  276 125
  276 126
  276 127
  276 128
  276 129
  276 130
  276 131
  276 132
  276 133
  276 134
  276 135
  276 136
  276 137
  276 138
  276 139
  276 140
  276 141
  276 142
  276 143
  276 144
  276 145
  276 146
  276 147
  276 148
  276 149
  276 150
  276 151
  276 152
  276 153
  276 154
  276 155
  276 156
  276 157
  276 158
  276 159
  276 160
  276 161
  276 162
  276 163
  276 164
  276 165
  276 166
  276 167
  276 168
  276 169
  276 170
  276 171
  276 172
  276 173
  276 174
  276 175
  276 176
  276 177
  276 178
  276 179
  276 207
  276 208
  276 209
  276 210
  276 211
  276 212
  276 213
  276 214
  276 215
  276 216
  276 217
  276 218
  276 219
  276 220
  276 221
  276 222
  276 223
  276 224
  276 225
  276 226
  276 227
  276 228
  276 229
  276 230
  276 231
  276 232
  276 233
  276 234
  276 235
  276 236
  276 237
  276 238
  276 239
  276 240
  276 241
  276 242
  276 243
  276 244
  276 245
  276 246
  276 247
  276 248
  276 249
  276 250
  276 251
  276 252
  276 253
  276 254
  276 255
  276 256
  276 257
  276 258
  276 259
  276 260
  276 261
  276 262
  276 263
  277 36
  277 37
  277 38
  277 39
  277 40
  277 41
  277 42
  277 43
  277 44
  277 45
  277 46
  277 47
  277 48
  277 49
  277 50
  277 51
  277 52
  277 53
  277 54
  277 55
  277 56
  277 57
  277 58
  277 59
  277 60
  277 61
  277 62
  277 63
  277 64
  277 65
  277 66
  277 67
  277 68
  277 69
  277 70
  277 71
  277 72
  277 73
  277 74
  277 75
  277 76
  277 77
  277 78
  277 79
  277 80
  277 81
  277 82
  277 83
  277 84
  277 85
  277 86
  277 125
  277 126
  277 127
  277 128
  277 129
  277 130
  277 131
  277 132
  277 133
  277 134
  277 135
  277 136
  277 137
  277 138
  277 139
  277 140
  277 141
  277 142
  277 143
  277 144
  277 145
  277 146
  277 147
  277 148
  277 149
  277 150
  277 151
  277 152
  277 153
  277 154
  277 155
  277 156
  277 157
  277 158
  277 159
  277 160
  277 161
  277 162
  277 163
  277 164
  277 165
  277 166
  277 167
  277 168
  277 169
  277 170
  277 171
}
BARRIER {
  277 172
  277 173
  277 174
  277 175
  277 176
  277 177
  277 178
  277 179
  277 207
  277 208
  277 209
  277 210
  277 211
  277 212
  277 213
  277 214
  277 215
  277 216
  277 217
  277 218
  277 219
  277 220
  277 221
  277 222
  277 223
  277 224
  277 225
  277 226
  277 227
  277 228
  277 229
  277 230
  277 231
  277 232
  277 233
  277 234
  277 235
  277 236
  277 237
  277 238
  277 239
  277 240
  277 241
  277 242
  277 243
  277 244
  277 245
  277 246
  277 247
  277 248
  277 249
  277 250
  277 251
  277 252
  277 253
  277 254
  277 255
  277 256
  277 257
  277 258
  277 259
  277 260
  277 261
  277 262
  277 263
  278 36
  278 37
  278 38
  278 39
  278 40
  278 41
  278 42
  278 43
  278 44
  278 45
  278 46
  278 47
  278 48
  278 49
  278 50
  278 51
  278 52
  278 53
  278 54
  278 55
  278 56
  278 57
  278 58
  278 59
  278 60
  278 61
  278 62
  278 63
  278 64
  278 65
  278 66
  278 67
  278 68
  278 69
  278 70
  278 71
  278 72
  278 73
  278 74
  278 75
  278 76
  278 77
  278 78
  278 79
  278 80
  278 81
  278 82
  278 83
  278 84
  278 85
  278 86
  278 125
  278 126
  278 127
  278 128
  278 129
  278 130
  278 131
  278 132
  278 133
  278 134
  278 135
  278 136
  278 137
  278 138
  278 139
  278 140
  278 141
  278 142
  278 143
  278 144
  278 145
  278 146
  278 147
  278 148
  278 149
  278 150
  278 151
  278 152
  278 153
  278 154
  278 155
  278 156
  278 157
  278 158
  278 159
  278 160
  278 161
  278 162
  278 163
  278 164
  278 165
  278 166
  278 167
  278 168
  278 169
  278 170
  278 171
  278 172
  278 173
  278 174
  278 175
  278 176
  278 177
  278 178
  278 179
  278 207
  278 208
  278 209
  278 210
  278 211
  278 212
  278 213
  278 214
  278 215
  278 216
  278 217
  278 218
  278 219
  278 220
  278 221
  278 222
  278 223
  278 224
  278 225
  278 226
  278 227
  278 228
  278 229
  278 230
  278 231
  278 232
  278 233
  278 234
  278 235
  278 236
  278 237
  278 238
  278 239
  278 240
  278 241
  278 242
  278 243
  278 244
  278 245
  278 246
  278 247
  278 248
  278 249
  278 250
  278 251
  278 252
  278 253
  278 254
  278 255
  278 256
  278 257
  278 258
  278 259
  278 260
  278 261
  278 262
  278 263
  279 36
  279 37
  279 38
  279 39
  279 40
  279 41
  279 42
  279 43
  279 44
  279 45
  279 46
  279 47
  279 48
  279 49
  279 50
  279 51
  279 52
  279 53
  279 54
  279 55
  279 56
  279 57
  279 58
  279 59
  279 60
  279 61
  279 62
  279 63
  279 64
  279 65
  279 66
  279 67
  279 68
  279 69
  279 70
  279 71
  279 72
  279 73
  279 74
  279 75
  279 76
  279 77
  279 78
  279 79
  279 80
  279 81
  279 82
  279 83
  279 84
  279 85
  279 86
  279 125
  279 126
  279 127
  279 128
  279 129
  279 130
  279 131
  279 132
  279 133
  279 134
  279 135
  279 136
  279 137
  279 138
  279 139
  279 140
  279 141
  279 142
  279 143
  279 144
  279 145
  279 146
  279 147
  279 148
  279 149
  279 150
  279 151
  279 152
  279 153
  279 154
  279 155
  279 156
  279 157
  279 158
  279 159
  279 160
  279 161
  279 162
  279 163
  279 164
  279 165
  279 166
  279 167
  279 168
  279 169
  279 170
  279 171
  279 172
  279 173
  279 174
  279 175
  279 176
  279 177
  279 178
  279 179
  279 207
  279 208
  279 209
  279 210
  279 211
  279 212
  279 213
  279 214
  279 215
  279 216
  279 217
  279 218
  279 219
  279 220
  279 221
  279 222
  279 223
  279 224
  279 225
  279 226
  279 227
  279 228
  279 229
  279 230
  279 231
  279 232
  279 233
  279 234
  279 235
  279 236
  279 237
  279 238
  279 239
  279 240
  279 241
  279 242
  279 243
  279 244
  279 245
  279 246
  279 247
  279 248
  279 249
  279 250
  279 251
  279 252
  279 253
  279 254
  279 255
  279 256
  279 257
  279 258
  279 259
  279 260
  279 261
  279 262
  279 263
  280 36
  280 37
  280 38
  280 39
  280 40
  280 41
  280 42
  280 43
  280 44
  280 45
  280 46
  280 47
  280 48
  280 49
  280 50
  280 51
  280 52
  280 53
  280 54
  280 55
  280 56
  280 57
  280 58
  280 59
  280 60
  280 61
  280 62
  280 63
  280 64
  280 65
  280 66
  280 67
  280 68
  280 69
  280 70
  280 71
  280 72
  280 73
  280 74
  280 75
  280 76
  280 77
  280 78
  280 79
  280 80
  280 81
  280 82
  280 83
  280 84
  280 85
  280 86
  280 125
  280 126
  280 127
  280 128
  280 129
  280 130
  280 131
  280 132
  280 133
  280 134
  280 135
  280 136
  280 137
  280 138
  280 139
  280 140
  280 141
  280 142
  280 143
  280 144
  280 145
  280 146
  280 147
  280 148
  280 149
  280 150
  280 151
  280 152
  280 153
  280 154
  280 155
  280 156
  280 157
  280 158
  280 159
  280 160
  280 161
  280 162
  280 163
  280 164
  280 165
  280 166
  280 167
  280 168
  280 169
  280 170
  280 171
  280 172
  280 173
  280 174
  280 175
  280 176
  280 177
  280 178
  280 179
  280 207
  280 208
  280 209
  280 210
  280 211
  280 212
  280 213
  280 214
  280 215
  280 216
  280 217
  280 218
  280 219
  280 220
  280 221
  280 222
  280 223
  280 224
  280 225
  280 226
  280 227
  280 228
  280 229
  280 230
  280 231
  280 232
  280 233
  280 234
  280 235
  280 236
  280 237
  280 238
  280 239
  280 240
  280 241
  280 242
  280 243
  280 244
  280 245
  280 246
  280 247
  280 248
  280 249
  280 250
  280 251
  280 252
  280 253
  280 254
  280 255
  280 256
  280 257
  280 258
  280 259
  280 260
  280 261
  280 262
  280 263
  281 36
  281 37
  281 38
  281 39
  281 40
  281 41
  281 42
  281 43
  281 44
  281 45
  281 46
  281 47
  281 48
  281 49
  281 50
  281 51
  281 52
  281 53
  281 54
  281 55
  281 56
  281 57
  281 58
  281 59
  281 60
  281 61
  281 62
  281 63
  281 64
  281 65
  281 66
  281 67
  281 68
  281 69
  281 70
  281 71
  281 72
  281 73
  281 74
  281 75
  281 76
  281 77
  281 78
  281 79
  281 80
  281 81
  281 82
  281 83
  281 84
  281 85
  281 86
  281 125
  281 126
  281 127
  281 128
  281 129
  281 130
  281 131
  281 132
  281 133
  281 134
  281 135
  281 136
  281 137
  281 138
  281 139
  281 140
  281 141
  281 142
  281 143
  281 144
  281 145
  281 146
  281 147
  281 148
  281 149
  281 150
  281 151
  281 152
  281 153
  281 154
  281 155
  281 156
  281 157
  281 158
  281 159
  281 160
  281 161
  281 162
  281 163
  281 164
  281 165
  281 166
  281 167
  281 168
  281 169
  281 170
  281 171
  281 172
  281 173
  281 174
  281 175
  281 176
  281 177
  281 178
  281 179
  281 207
  281 208
  281 209
  281 210
  281 211
  281 212
  281 213
  281 214
  281 215
  281 216
  281 217
  281 218
  281 219
  281 220
  281 221
  281 222
  281 223
  281 224
  281 225
  281 226
  281 227
  281 228
  281 229
  281 230
  281 231
  281 232
  281 233
  281 234
  281 235
  281 236
  281 237
  281 238
  281 239
  281 240
  281 241
  281 242
  281 243
  281 244
  281 245
  281 246
  281 247
  281 248
  281 249
  281 250
  281 251
  281 252
  281 253
  281 254
  281 255
  281 256
  281 257
  281 258
  281 259
  281 260
  281 261
  281 262
  281 263
  282 36
  282 37
  282 38
  282 39
  282 40
  282 41
  282 42
  282 43
  282 44
  282 45
  282 46
  282 47
  282 48
  282 49
  282 50
  282 51
  282 52
  282 53
  282 54
  282 55
  282 56
  282 57
  282 58
  282 59
  282 60
  282 61
  282 62
  282 63
  282 64
  282 65
  282 66
  282 67
  282 68
  282 69
  282 70
  282 71
  282 72
  282 73
  282 74
  282 75
  282 76
  282 77
  282 78
  282 79
  282 80
  282 81
  282 82
  282 83
  282 84
  282 85
  282 86
  282 125
  282 126
  282 127
  282 128
  282 129
  282 130
  282 131
  282 132
  282 133
  282 134
  282 135
  282 136
  282 137
  282 138
  282 139
  282 140
  282 141
  282 142
  282 143
  282 144
  282 145
  282 146
  282 147
  282 148
  282 149
  282 150
  282 151
  282 152
  282 153
  282 154
  282 155
  282 156
  282 157
  282 158
  282 159
  282 160
  282 161
  282 162
  282 163
  282 164
  282 165
  282 166
  282 167
  282 168
  282 169
  282 170
  282 171
  282 172
  282 173
  282 174
  282 175
  282 176
  282 177
  282 178
  282 179
  282 207
  282 208
  282 209
  282 210
  282 211
  282 212
  282 213
  282 214
  282 215
  282 216
  282 217
  282 218
  282 219
  282 220
  282 221
  282 222
  282 223
  282 224
  282 225
  282 226
  282 227
  282 228
  282 229
  282 230
  282 231
  282 232
  282 233
  282 234
  282 235
  282 236
  282 237
  282 238
  282 239
  282 240
  282 241
  282 242
  282 243
  282 244
  282 245
  282 246
  282 247
  282 248
  282 249
  282 250
  282 251
  282 252
  282 253
  282 254
  282 255
  282 256
  282 257
  282 258
  282 259
  282 260
  282 261
  282 262
  282 263
  283 36
  283 37
  283 38
  283 39
  283 40
  283 41
  283 42
  283 43
  283 44
  283 45
  283 46
  283 47
  283 48
  283 49
  283 50
  283 51
  283 52
  283 53
  283 54
  283 55
  283 56
  283 57
  283 58
  283 59
  283 60
  283 61
  283 62
  283 63
  283 64
  283 65
  283 66
  283 67
  283 68
  283 69
  283 70
  283 71
  283 72
  283 73
  283 74
  283 75
  283 76
  283 77
  283 78
  283 79
  283 80
  283 81
  283 82
  283 83
  283 84
  283 85
  283 86
  283 125
  283 126
  283 127
  283 128
  283 129
  283 130
  283 131
  283 132
  283 133
  283 134
  283 135
  283 136
  283 137
  283 138
  283 139
  283 140
  283 141
  283 142
  283 143
  283 144
  283 145
  283 146
  283 147
  283 148
  283 149
  283 150
  283 151
  283 152
  283 153
  283 154
  283 155
  283 156
  283 157
  283 158
  283 159
  283 160
  283 161
  283 162
  283 163
  283 164
  283 165
  283 166
  283 167
  283 168
  283 169
  283 170
  283 171
  283 172
  283 173
  283 174
  283 175
  283 176
  283 177
  283 178
  283 179
  283 207
  283 208
  283 209
  283 210
  283 211
  283 212
  283 213
  283 214
  283 215
  283 216
  283 217
  283 218
  283 219
  283 220
}
BARRIER {
  283 221
  283 222
  283 223
  283 224
  283 225
  283 226
  283 227
  283 228
  283 229
  283 230
  283 231
  283 232
  283 233
  283 234
  283 235
  283 236
  283 237
  283 238
  283 239
  283 240
  283 241
  283 242
  283 243
  283 244
  283 245
  283 246
  283 247
  283 248
  283 249
  283 250
  283 251
  283 252
  283 253
  283 254
  283 255
  283 256
  283 257
  283 258
  283 259
  283 260
  283 261
  283 262
  283 263
  284 36
  284 37
  284 38
  284 39
  284 40
  284 41
  284 42
  284 43
  284 44
  284 45
  284 46
  284 47
  284 48
  284 49
  284 50
  284 51
  284 52
  284 53
  284 54
  284 55
  284 56
  284 57
  284 58
  284 59
  284 60
  284 61
  284 62
  284 63
  284 64
  284 65
  284 66
  284 67
  284 68
  284 69
  284 70
  284 71
  284 72
  284 73
  284 74
  284 75
  284 76
  284 77
  284 78
  284 79
  284 80
  284 81
  284 82
  284 83
  284 84
  284 85
  284 86
  284 125
  284 126
  284 127
  284 128
  284 129
  284 130
  284 131
  284 132
  284 133
  284 134
  284 135
  284 136
  284 137
  284 138
  284 139
  284 140
  284 141
  284 142
  284 143
  284 144
  284 145
  284 146
  284 147
  284 148
  284 149
  284 150
  284 151
  284 152
  284 153
  284 154
  284 155
  284 156
  284 157
  284 158
  284 159
  284 160
  284 161
  284 162
  284 163
  284 164
  284 165
  284 166
  284 167
  284 168
  284 169
  284 170
  284 171
  284 172
  284 173
  284 174
  284 175
  284 176
  284 177
  284 178
  284 179
  284 207
  284 208
  284 209
  284 210
  284 211
  284 212
  284 213
  284 214
  284 215
  284 216
  284 217
  284 218
  284 219
  284 220
  284 221
  284 222
  284 223
  284 224
  284 225
  284 226
  284 227
  284 228
  284 229
  284 230
  284 231
  284 232
  284 233
  284 234
  284 235
  284 236
  284 237
  284 238
  284 239
  284 240
  284 241
  284 242
  284 243
  284 244
  284 245
  284 246
  284 247
  284 248
  284 249
  284 250
  284 251
  284 252
  284 253
  284 254
  284 255
  284 256
  284 257
  284 258
  284 259
  284 260
  284 261
  284 262
  284 263
  285 36
  285 37
  285 38
  285 39
  285 40
  285 41
  285 42
  285 43
  285 44
  285 45
  285 46
  285 47
  285 48
  285 49
  285 50
  285 51
  285 52
  285 53
  285 54
  285 55
  285 56
  285 57
  285 58
  285 59
  285 60
  285 61
  285 62
  285 63
  285 64
  285 65
  285 66
  285 67
  285 68
  285 69
  285 70
  285 71
  285 72
  285 73
  285 74
  285 75
  285 76
  285 77
  285 78
  285 79
  285 80
  285 81
  285 82
  285 83
  285 84
  285 85
  285 86
  285 125
  285 126
  285 127
  285 128
  285 129
  285 130
  285 131
  285 132
  285 133
  285 134
  285 135
  285 136
  285 137
  285 138
  285 139
  285 140
  285 141
  285 142
  285 143
  285 144
  285 145
  285 146
  285 147
  285 148
  285 149
  285 150
  285 151
  285 152
  285 153
  285 154
  285 155
  285 156
  285 157
  285 158
  285 159
  285 160
  285 161
  285 162
  285 163
  285 164
  285 165
  285 166
  285 167
  285 168
  285 169
  285 170
  285 171
  285 172
  285 173
  285 174
  285 175
  285 176
  285 177
  285 178
  285 179
  285 207
  285 208
  285 209
  285 210
  285 211
  285 212
  285 213
  285 214
  285 215
  285 216
  285 217
  285 218
  285 219
  285 220
  285 221
  285 222
  285 223
  285 224
  285 225
  285 226
  285 227
  285 228
  285 229
  285 230
  285 231
  285 232
  285 233
  285 234
  285 235
  285 236
  285 237
  285 238
  285 239
  285 240
  285 241
  285 242
  285 243
  285 244
  285 245
  285 246
  285 247
  285 248
  285 249
  285 250
  285 251
  285 252
  285 253
  285 254
  285 255
  285 256
  285 257
  285 258
  285 259
  285 260
  285 261
  285 262
  285 263
  286 36
  286 37
  286 38
  286 39
  286 40
  286 41
  286 42
  286 43
  286 44
  286 45
  286 46
  286 47
  286 48
  286 49
  286 50
  286 51
  286 52
  286 53
  286 54
  286 55
  286 56
  286 57
  286 58
  286 59
  286 60
  286 61
  286 62
  286 63
  286 64
  286 65
  286 66
  286 67
  286 68
  286 69
  286 70
  286 71
  286 72
  286 73
  286 74
  286 75
  286 76
  286 77
  286 78
  286 79
  286 80
  286 81
  286 82
  286 83
  286 84
  286 85
  286 86
  286 125
  286 126
  286 127
  286 128
  286 129
  286 130
  286 131
  286 132
  286 133
  286 134
  286 135
  286 136
  286 137
  286 138
  286 139
  286 140
  286 141
  286 142
  286 143
  286 144
  286 145
  286 146
  286 147
  286 148
  286 149
  286 150
  286 151
  286 152
  286 153
  286 154
  286 155
  286 156
  286 157
  286 158
  286 159
  286 160
  286 161
  286 162
  286 163
  286 164
  286 165
  286 166
  286 167
  286 168
  286 169
  286 170
  286 171
  286 172
  286 173
  286 174
  286 175
  286 176
  286 177
  286 178
  286 179
  286 207
  286 208
  286 209
  286 210
  286 211
  286 212
  286 213
  286 214
  286 215
  286 216
  286 217
  286 218
  286 219
  286 220
  286 221
  286 222
  286 223
  286 224
  286 225
  286 226
  286 227
  286 228
  286 229
  286 230
  286 231
  286 232
  286 233
  286 234
  286 235
  286 236
  286 237
  286 238
  286 239
  286 240
  286 241
  286 242
  286 243
  286 244
  286 245
  286 246
  286 247
  286 248
  286 249
  286 250
  286 251
  286 252
  286 253
  286 254
  286 255
  286 256
  286 257
  286 258
  286 259
  286 260
  286 261
  286 262
  286 263
  287 36
  287 37
  287 38
  287 39
  287 40
  287 41
  287 42
  287 43
  287 44
  287 45
  287 169
  287 170
  287 171
  287 172
  287 173
  287 174
  287 175
  287 176
  287 177
  287 178
  287 179
  287 207
  287 208
  287 209
  287 210
  287 211
  287 212
  287 213
  287 214
  287 215
  287 216
  287 217
  287 253
  287 254
