# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         640 383    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  387 284
  387 291
  387 293
  387 295
  387 361
  388 40
  388 43
  388 44
  388 45
  388 46
  388 48
  388 50
  388 52
  388 58
  388 59
  388 63
  388 66
  388 67
  388 69
  388 71
  388 128
  388 132
  388 133
  388 134
  388 185
  388 186
  388 187
  388 191
  388 192
  388 193
  388 194
  388 195
  388 197
  388 208
  388 210
  388 213
  388 215
  388 224
  388 226
  388 227
  388 233
  388 234
  388 236
  388 239
  388 265
  388 278
  388 279
  388 280
  388 281
  388 282
  388 283
  388 284
  388 286
  388 290
  388 293
  388 295
  388 361
  389 44
  389 47
  389 48
  389 49
  389 50
  389 52
  389 58
  389 63
  389 68
  389 69
  389 128
  389 129
  389 132
  389 133
  389 134
  389 186
  389 191
  389 194
  389 196
  389 198
  389 199
  389 205
  389 210
  389 211
  389 213
  389 215
  389 225
  389 233
  389 234
  389 236
  389 237
  389 264
  389 265
  389 270
  389 271
  389 277
  389 279
  389 281
  389 282
  389 284
  389 285
  389 293
  389 294
  389 361
  390 41
  390 42
  390 44
  390 45
  390 47
  390 50
  390 61
  390 64
  390 65
  390 68
  390 123
  390 124
  390 125
  390 126
  390 127
  390 128
  390 129
  390 130
  390 131
  390 132
  390 133
  390 134
  390 184
  390 188
  390 189
  390 190
  390 192
  390 193
  390 197
  390 198
  390 199
  390 204
  390 205
  390 209
  390 211
  390 213
  390 215
  390 224
  390 226
  390 231
  390 232
  390 235
  390 237
  390 238
  390 265
  390 269
  390 271
  390 273
  390 277
  390 279
  390 280
  390 282
  390 285
  390 286
  390 287
  390 292
  390 294
  390 361
  391 40
  391 41
  391 43
  391 47
  391 48
  391 51
  391 52
  391 56
  391 57
  391 61
  391 62
  391 63
  391 65
  391 67
  391 68
  391 71
  391 122
  391 123
  391 124
  391 125
  391 126
  391 127
  391 128
  391 129
  391 130
  391 131
  391 132
  391 133
  391 186
  391 187
  391 193
  391 195
  391 197
  391 199
  391 200
  391 203
  391 204
  391 209
  391 211
  391 213
  391 215
  391 224
  391 225
  391 229
  391 233
  391 234
  391 235
  391 238
  391 239
  391 248
  391 249
  391 250
  391 251
  391 252
  391 253
  391 254
  391 255
  391 264
  391 265
  391 270
  391 273
  391 274
  391 275
  391 278
  391 280
  391 282
  391 283
  391 284
  391 286
  391 290
  391 292
  391 295
  391 361
  392 33
  392 34
  392 35
  392 36
  392 38
  392 39
  392 41
  392 48
  392 50
  392 52
  392 54
  392 55
  392 56
  392 60
  392 62
  392 114
  392 120
  392 121
  392 122
  392 123
  392 129
  392 130
  392 131
  392 132
  392 133
  392 135
  392 136
  392 138
  392 139
  392 141
  392 143
  392 146
  392 149
  392 151
  392 161
  392 163
  392 165
  392 170
  392 171
  392 174
  392 192
  392 194
  392 196
  392 198
  392 203
  392 204
  392 209
  392 211
  392 214
  392 217
  392 218
  392 221
  392 223
  392 224
  392 229
  392 230
  392 256
  392 257
  392 258
  392 260
  392 261
  392 263
  392 270
  392 271
  392 272
  392 274
  392 275
  392 276
  392 281
  392 282
  392 285
  392 289
  392 291
  392 294
  392 361
  393 32
  393 33
  393 37
  393 38
  393 39
  393 50
  393 53
  393 54
  393 55
  393 60
  393 61
  393 62
  393 63
  393 114
  393 123
  393 137
  393 138
  393 140
  393 141
  393 144
  393 145
  393 147
  393 150
  393 160
  393 161
  393 164
  393 167
  393 168
  393 172
  393 173
  393 174
  393 175
  393 192
  393 193
  393 194
  393 202
  393 203
  393 205
  393 208
  393 211
  393 213
  393 214
  393 216
  393 217
  393 219
  393 220
  393 223
  393 231
  393 257
  393 260
  393 261
  393 263
  393 264
  393 268
  393 270
  393 273
  393 274
  393 277
  393 278
  393 280
  393 282
  393 288
  393 291
  393 292
  393 293
  393 294
  393 361
  394 32
  394 34
  394 35
  394 36
  394 37
  394 44
  394 46
  394 49
  394 50
  394 52
  394 53
  394 55
  394 58
  394 60
  394 119
  394 120
  394 121
  394 122
  394 126
  394 127
  394 135
  394 136
  394 138
  394 139
  394 142
  394 143
  394 144
  394 145
  394 147
  394 148
  394 150
  394 162
  394 164
  394 165
  394 166
  394 167
  394 169
  394 170
  394 171
  394 172
  394 193
  394 194
  394 195
  394 197
  394 198
  394 202
  394 203
  394 205
  394 208
  394 209
  394 210
  394 213
  394 216
  394 220
  394 221
  394 222
  394 226
  394 228
  394 229
  394 231
  394 258
  394 259
  394 260
  394 262
  394 267
  394 269
  394 270
  394 273
  394 274
  394 279
  394 289
  394 290
  394 293
  394 361
  395 33
  395 34
  395 35
  395 42
  395 45
  395 51
  395 54
  395 62
  395 118
  395 119
  395 121
  395 127
  395 128
  395 130
  395 136
  395 137
  395 138
  395 140
  395 144
  395 146
  395 147
  395 149
  395 151
  395 163
  395 164
  395 168
  395 169
  395 173
  395 174
  395 193
  395 198
  395 202
  395 208
  395 209
  395 212
  395 213
  395 215
  395 217
  395 219
  395 221
  395 225
  395 227
  395 228
  395 229
  395 230
  395 256
  395 259
  395 260
  395 261
  395 267
  395 268
  395 269
  395 270
  395 271
  395 272
  395 274
  395 275
  395 278
  395 285
  395 286
  395 288
  395 289
  395 290
  395 295
  395 361
  396 33
  396 34
  396 40
  396 43
  396 45
  396 47
  396 52
  396 54
  396 59
  396 60
  396 61
  396 63
  396 118
  396 119
  396 121
  396 125
  396 126
  396 127
  396 129
  396 131
  396 133
  396 137
  396 138
  396 145
  396 147
  396 149
  396 150
  396 160
  396 161
  396 167
  396 168
  396 170
  396 171
  396 174
  396 175
  396 192
  396 193
  396 196
  396 197
  396 203
  396 210
  396 211
  396 215
  396 216
  396 218
  396 219
  396 225
  396 226
  396 231
  396 258
  396 259
  396 264
  396 265
  396 269
  396 270
  396 272
  396 274
  396 275
  396 283
  396 284
  396 286
  396 288
  396 291
  396 292
  396 295
  396 361
  397 32
  397 34
  397 38
  397 40
  397 41
  397 42
  397 45
  397 46
  397 53
  397 61
  397 62
  397 118
  397 119
  397 120
  397 124
  397 130
  397 132
  397 134
  397 146
  397 148
  397 149
  397 150
  397 151
  397 161
  397 168
  397 171
  397 172
  397 194
  397 196
  397 197
  397 202
  397 203
  397 204
  397 207
  397 209
  397 211
  397 214
  397 216
  397 217
  397 223
  397 225
  397 228
  397 231
  397 256
  397 266
  397 281
  397 282
  397 284
  397 286
  397 287
  397 290
  397 291
  397 294
  397 361
  398 32
  398 33
  398 37
  398 39
  398 41
  398 43
  398 44
  398 47
  398 48
  398 53
  398 59
  398 60
}
BARRIER {
  398 62
  398 118
  398 119
  398 131
  398 132
  398 133
  398 135
  398 140
  398 143
  398 148
  398 149
  398 151
  398 160
  398 161
  398 165
  398 170
  398 172
  398 173
  398 200
  398 201
  398 207
  398 208
  398 209
  398 211
  398 212
  398 213
  398 214
  398 217
  398 226
  398 227
  398 229
  398 230
  398 262
  398 264
  398 280
  398 282
  398 284
  398 285
  398 290
  398 291
  398 293
  398 294
  398 295
  398 361
  399 36
  399 37
  399 40
  399 48
  399 49
  399 50
  399 54
  399 55
  399 56
  399 60
  399 63
  399 118
  399 119
  399 127
  399 128
  399 133
  399 134
  399 135
  399 141
  399 142
  399 144
  399 149
  399 160
  399 162
  399 173
  399 174
  399 175
  399 192
  399 195
  399 196
  399 201
  399 202
  399 203
  399 209
  399 212
  399 213
  399 221
  399 224
  399 231
  399 271
  399 272
  399 273
  399 280
  399 282
  399 284
  399 287
  399 288
  399 292
  399 361
  400 25
  400 27
  400 29
  400 30
  400 31
  400 32
  400 35
  400 37
  400 39
  400 50
  400 53
  400 55
  400 59
  400 60
  400 62
  400 123
  400 126
  400 127
  400 129
  400 135
  400 139
  400 140
  400 143
  400 144
  400 148
  400 149
  400 151
  400 160
  400 162
  400 168
  400 174
  400 176
  400 177
  400 180
  400 182
  400 192
  400 193
  400 194
  400 200
  400 206
  400 208
  400 209
  400 220
  400 223
  400 256
  400 257
  400 268
  400 270
  400 272
  400 273
  400 274
  400 275
  400 276
  400 277
  400 278
  400 279
  400 361
  401 25
  401 27
  401 29
  401 32
  401 35
  401 36
  401 38
  401 43
  401 53
  401 55
  401 60
  401 62
  401 63
  401 120
  401 128
  401 129
  401 131
  401 141
  401 142
  401 143
  401 148
  401 150
  401 151
  401 161
  401 163
  401 164
  401 168
  401 169
  401 170
  401 175
  401 178
  401 180
  401 199
  401 201
  401 203
  401 207
  401 208
  401 216
  401 217
  401 218
  401 257
  401 258
  401 259
  401 260
  401 261
  401 262
  401 263
  401 264
  401 268
  401 270
  401 272
  401 273
  401 274
  401 275
  401 276
  401 277
  401 278
  401 279
  401 361
  402 25
  402 27
  402 29
  402 36
  402 37
  402 45
  402 46
  402 53
  402 60
  402 62
  402 63
  402 126
  402 127
  402 132
  402 133
  402 141
  402 142
  402 143
  402 144
  402 148
  402 149
  402 150
  402 160
  402 165
  402 176
  402 178
  402 180
  402 183
  402 192
  402 194
  402 195
  402 200
  402 201
  402 203
  402 214
  402 215
  402 216
  402 217
  402 218
  402 219
  402 220
  402 221
  402 222
  402 256
  402 257
  402 258
  402 259
  402 263
  402 265
  402 266
  402 267
  402 361
  403 24
  403 27
  403 29
  403 31
  403 35
  403 41
  403 43
  403 44
  403 47
  403 48
  403 49
  403 50
  403 53
  403 54
  403 58
  403 60
  403 61
  403 62
  403 121
  403 126
  403 127
  403 128
  403 129
  403 130
  403 134
  403 148
  403 149
  403 150
  403 151
  403 160
  403 162
  403 163
  403 164
  403 166
  403 177
  403 178
  403 179
  403 180
  403 183
  403 199
  403 200
  403 201
  403 212
  403 214
  403 216
  403 221
  403 222
  403 223
  403 256
  403 261
  403 264
  403 265
  403 268
  403 269
  403 270
  403 271
  403 361
  404 24
  404 27
  404 29
  404 30
  404 35
  404 36
  404 40
  404 43
  404 45
  404 58
  404 61
  404 62
  404 63
  404 120
  404 121
  404 122
  404 124
  404 125
  404 126
  404 128
  404 132
  404 134
  404 149
  404 151
  404 161
  404 162
  404 165
  404 166
  404 168
  404 171
  404 172
  404 177
  404 181
  404 183
  404 192
  404 193
  404 197
  404 200
  404 202
  404 207
  404 209
  404 210
  404 211
  404 214
  404 216
  404 217
  404 218
  404 219
  404 220
  404 260
  404 261
  404 262
  404 263
  404 267
  404 268
  404 361
  405 24
  405 25
  405 29
  405 30
  405 34
  405 35
  405 39
  405 40
  405 42
  405 43
  405 45
  405 47
  405 48
  405 59
  405 61
  405 121
  405 126
  405 131
  405 132
  405 134
  405 138
  405 139
  405 147
  405 148
  405 149
  405 160
  405 163
  405 164
  405 166
  405 167
  405 168
  405 172
  405 177
  405 180
  405 181
  405 182
  405 183
  405 192
  405 193
  405 194
  405 197
  405 199
  405 202
  405 205
  405 206
  405 208
  405 211
  405 212
  405 215
  405 219
  405 222
  405 223
  405 256
  405 257
  405 264
  405 266
  405 267
  405 361
  406 25
  406 28
  406 30
  406 34
  406 35
  406 38
  406 39
  406 40
  406 43
  406 44
  406 47
  406 48
  406 49
  406 55
  406 59
  406 60
  406 61
  406 63
  406 121
  406 122
  406 123
  406 124
  406 125
  406 126
  406 129
  406 133
  406 135
  406 138
  406 140
  406 142
  406 143
  406 144
  406 145
  406 146
  406 149
  406 151
  406 163
  406 164
  406 166
  406 168
  406 172
  406 177
  406 178
  406 179
  406 180
  406 198
  406 199
  406 202
  406 203
  406 204
  406 205
  406 206
  406 208
  406 209
  406 210
  406 212
  406 213
  406 214
  406 216
  406 217
  406 223
  406 260
  406 261
  406 262
  406 263
  406 269
  406 270
  406 271
  406 361
  407 25
  407 28
  407 33
  407 38
  407 41
  407 44
  407 45
  407 46
  407 48
  407 60
  407 63
  407 120
  407 123
  407 127
  407 129
  407 131
  407 135
  407 136
  407 137
  407 140
  407 142
  407 145
  407 147
  407 149
  407 151
  407 160
  407 162
  407 164
  407 165
  407 167
  407 176
  407 182
  407 183
  407 192
  407 193
  407 198
  407 200
  407 201
  407 203
  407 207
  407 208
  407 213
  407 215
  407 219
  407 220
  407 221
  407 256
  407 257
  407 258
  407 259
  407 263
  407 265
  407 268
  407 269
  407 361
  408 27
  408 30
  408 37
  408 38
  408 49
  408 50
  408 59
  408 61
  408 63
  408 168
  408 169
  408 176
  408 179
  408 180
  408 181
  408 183
  408 184
  408 187
  408 190
  408 192
  408 193
  408 196
  408 198
  408 361
  409 24
  409 28
  409 29
  409 36
  409 38
  409 39
  409 49
  409 50
  409 53
  409 54
  409 59
  409 61
  409 168
  409 169
  409 177
  409 178
  409 181
  409 185
  409 188
  409 189
  409 191
  409 197
  409 199
  409 361
  410 26
  410 27
  410 29
  410 36
  410 38
  410 48
  410 50
  410 55
  410 57
  410 58
  410 61
  410 62
  410 63
  410 168
  410 175
  410 177
  410 183
  410 185
  410 186
  410 190
  410 195
  410 196
  410 199
  410 361
  411 24
  411 26
  411 28
  411 35
  411 37
  411 38
  411 48
  411 49
  411 51
  411 54
  411 55
  411 58
  411 59
  411 60
  411 61
  411 63
  411 169
  411 176
  411 177
  411 178
  411 179
  411 180
  411 183
  411 184
  411 186
  411 187
  411 188
  411 190
  411 193
  411 195
  411 197
  411 198
  411 361
  412 24
  412 25
  412 26
  412 28
  412 34
  412 36
  412 39
  412 49
  412 51
  412 55
  412 56
  412 59
  412 60
  412 63
  412 169
  412 177
  412 179
  412 182
  412 184
  412 186
  412 193
  412 194
  412 197
  412 361
  413 26
  413 27
  413 34
  413 36
  413 38
  413 39
  413 51
  413 55
  413 56
  413 57
  413 58
  413 59
  413 62
  413 168
  413 178
  413 180
  413 182
  413 184
  413 185
  413 186
  413 193
  413 194
  413 195
  413 196
  413 197
  413 199
  413 361
  414 25
  414 27
  414 30
  414 34
  414 36
  414 37
  414 38
  414 48
  414 50
  414 51
  414 57
  414 58
  414 61
  414 62
  414 63
  414 169
  414 178
  414 180
  414 183
  414 184
  414 192
  414 194
  414 195
  414 197
  414 198
  414 361
  415 25
  415 27
  415 30
  415 33
  415 34
  415 36
  415 39
  415 49
  415 50
  415 52
  415 56
  415 57
  415 60
  415 61
  415 63
  415 168
  415 169
  415 171
  415 179
  415 180
  415 181
  415 182
  415 193
  415 196
  415 199
  415 361
  416 24
  416 25
  416 35
  416 37
  416 39
  416 40
  416 42
  416 43
  416 44
  416 45
  416 46
  416 49
  416 51
  416 56
  416 58
  416 60
  416 62
  416 168
  416 170
  416 171
  416 172
  416 173
  416 180
  416 182
  416 183
  416 189
  416 361
  417 33
  417 37
  417 38
  417 39
  417 41
  417 42
  417 45
  417 47
  417 48
  417 52
  417 57
  417 58
  417 59
  417 60
  417 61
  417 62
  417 168
  417 169
  417 170
  417 171
  417 172
  417 173
  417 177
  417 187
  417 190
  417 191
  417 361
  418 24
  418 25
  418 26
  418 27
  418 32
  418 33
  418 34
  418 37
  418 40
  418 43
  418 44
  418 59
  418 61
  418 63
  418 168
  418 169
  418 170
  418 172
  418 173
  418 176
  418 178
  418 185
  418 187
  418 188
  418 189
  418 191
  418 361
  419 32
  419 35
  419 36
  419 40
  419 42
  419 44
  419 45
  419 60
  419 62
  419 63
  419 168
  419 169
  419 173
  419 177
  419 180
  419 183
  419 184
  419 185
  419 361
  420 24
  420 25
  420 28
  420 32
  420 35
  420 38
  420 39
  420 40
  420 41
  420 42
  420 49
  420 51
  420 61
  420 168
  420 169
  420 173
  420 176
  420 178
  420 179
  420 180
  420 182
  420 183
  420 185
  420 189
  420 190
  420 191
  420 361
  421 27
  421 29
  421 31
  421 32
  421 33
  421 37
  421 38
  421 47
  421 50
  421 51
  421 53
  421 60
  421 61
  421 63
  421 168
  421 169
  421 170
  421 172
  421 173
  421 176
  421 182
  421 183
  421 185
  421 186
  421 187
  421 188
  421 191
  421 361
  422 24
  422 25
  422 26
  422 27
  422 31
  422 33
  422 34
  422 36
  422 39
  422 45
  422 47
  422 48
  422 49
  422 50
  422 52
  422 53
  422 54
  422 61
  422 62
  422 169
  422 170
  422 172
  422 173
  422 178
  422 179
  422 180
  422 181
  422 184
  422 188
  422 189
  422 361
  423 24
  423 26
  423 28
  423 30
  423 36
  423 38
  423 46
  423 49
  423 52
  423 55
  423 57
  423 61
  423 62
  423 169
  423 170
  423 172
  423 173
  423 176
  423 177
  423 182
  423 185
  423 186
  423 187
  423 190
  423 191
  423 361
  424 32
  424 34
  424 36
  424 38
  424 46
  424 48
  424 51
  424 53
  424 54
  424 58
  424 59
  424 63
  424 65
  424 68
  424 70
  424 168
  424 171
  424 172
  424 173
  424 177
  424 178
  424 179
  424 180
  424 183
}
BARRIER {
  424 361
  425 34
  425 36
  425 46
  425 47
  425 49
  425 50
  425 51
  425 52
  425 53
  425 55
  425 56
  425 57
  425 58
  425 60
  425 61
  425 65
  425 67
  425 68
  425 70
  425 168
  425 169
  425 170
  425 173
  425 176
  425 177
  425 178
  425 179
  425 180
  425 181
  425 361
  426 34
  426 36
  426 37
  426 39
  426 45
  426 51
  426 53
  426 54
  426 60
  426 61
  426 63
  426 64
  426 67
  426 68
  426 71
  426 169
  426 171
  426 177
  426 181
  426 183
  426 361
  427 32
  427 34
  427 37
  427 40
  427 42
  427 53
  427 54
  427 56
  427 58
  427 59
  427 60
  427 62
  427 66
  427 67
  427 69
  427 70
  427 71
  427 168
  427 171
  427 177
  427 178
  427 182
  427 183
  427 361
  428 32
  428 35
  428 37
  428 38
  428 39
  428 40
  428 41
  428 47
  428 48
  428 49
  428 56
  428 58
  428 60
  428 68
  428 69
  428 168
  428 169
  428 171
  428 177
  428 178
  428 179
  428 180
  428 361
  429 32
  429 35
  429 36
  429 39
  429 41
  429 44
  429 59
  429 66
  429 67
  429 69
  429 71
  429 169
  429 170
  429 171
  429 172
  429 176
  429 179
  429 180
  429 361
  430 33
  430 35
  430 36
  430 42
  430 53
  430 66
  430 67
  430 70
  430 71
  430 168
  430 169
  430 172
  430 177
  430 181
  430 182
  430 183
  430 361
  431 33
  431 36
  431 37
  431 38
  431 39
  431 40
  431 41
  431 42
  431 47
  431 48
  431 65
  431 67
  431 70
  431 168
  431 169
  431 171
  431 174
  431 178
  431 180
  431 181
  431 182
  431 361
  432 41
  432 49
  432 50
  432 64
  432 65
  432 68
  432 173
  432 174
  432 175
  432 179
  432 183
  432 185
  432 186
  432 188
  432 189
  432 361
  433 40
  433 51
  433 54
  433 62
  433 64
  433 65
  433 68
  433 69
  433 71
  433 173
  433 174
  433 175
  433 176
  433 181
  433 187
  433 188
  433 190
  433 361
  434 42
  434 44
  434 45
  434 50
  434 51
  434 52
  434 53
  434 54
  434 59
  434 62
  434 63
  434 67
  434 68
  434 69
  434 71
  434 174
  434 175
  434 176
  434 177
  434 180
  434 182
  434 183
  434 184
  434 185
  434 187
  434 190
  434 191
  434 361
  435 40
  435 41
  435 42
  435 43
  435 49
  435 52
  435 59
  435 62
  435 67
  435 68
  435 176
  435 181
  435 182
  435 185
  435 186
  435 189
  435 191
  435 361
  436 41
  436 43
  436 48
  436 50
  436 54
  436 60
  436 63
  436 64
  436 65
  436 66
  436 67
  436 71
  436 178
  436 184
  436 188
  436 189
  436 361
  437 46
  437 48
